_id,CIVIC_CENTRE,DEATH_LICENSES,PLACE_OF_DEATH,TIME_PERIOD
9731,TO,2,Outside City Limits,2022-06
9732,TO,9,Toronto,2022-06
9733,ET,87,Outside City Limits,2022-07
9734,ET,272,Toronto,2022-07
9735,NY,5,Outside City Limits,2022-07
9736,NY,24,Toronto,2022-07
9737,TO,1,Outside City Limits,2022-07
9738,TO,2,Toronto,2022-07
9739,ET,118,Outside City Limits,2022-08
9740,ET,317,Toronto,2022-08
9741,NY,65,Outside City Limits,2022-08
9742,NY,143,Toronto,2022-08
9743,TO,9,Outside City Limits,2022-08
9744,TO,18,Toronto,2022-08
9745,ET,203,Outside City Limits,2022-09
9746,ET,583,Toronto,2022-09
9747,NY,197,Outside City Limits,2022-09
9748,NY,730,Toronto,2022-09
9749,TO,9,Outside City Limits,2022-09
9750,TO,55,Toronto,2022-09
9751,ET,73,Outside City Limits,2022-10
9752,ET,282,Toronto,2022-10
9753,NY,133,Outside City Limits,2022-10
9754,NY,397,Toronto,2022-10
9755,TO,9,Outside City Limits,2022-10
9756,TO,19,Toronto,2022-10
9757,ET,71,Outside City Limits,2022-11
9758,ET,360,Toronto,2022-11
9759,NY,324,Outside City Limits,2022-11
9760,NY,1274,Toronto,2022-11
9761,TO,16,Outside City Limits,2022-11
9762,TO,65,Toronto,2022-11
9763,ET,10,Outside City Limits,2022-12
9764,ET,14,Toronto,2022-12
9765,NY,416,Outside City Limits,2022-12
9766,NY,996,Toronto,2022-12
9767,TO,12,Outside City Limits,2022-12
9768,TO,25,Toronto,2022-12
9769,ET,5,Outside City Limits,2023-01
9770,ET,20,Toronto,2023-01
9771,NY,370,Outside City Limits,2023-01
9772,NY,1015,Toronto,2023-01
9773,TO,14,Outside City Limits,2023-01
9774,TO,48,Toronto,2023-01
